.data
	g0: .space 4
	g1: .space 4




	string0: .asciiz "\n"
	string1: .asciiz "\n"
	string2: .asciiz "\n"
	string3: .asciiz "\n"
	string4: .asciiz "\n"
	string5: .asciiz "\n"
	string6: .asciiz "\n"
	string7: .asciiz "\n"




.text
	li $t0, 0
	la $t1, g0
	sw $t0, 0($t1)
	li $t0, 2
	la $t1, g1
	sw $t0, 0($t1)
	jal main
	j end
f_func1:
b0:
	li $t1, 0
	sll $t1, $t1, 2
	add $t3, $t1, $a0
	sw $t3, -8($sp)
	la $t0, g1
	li $t1, 0
	sll $t1, $t1, 2
	add $t3, $t1, $t0
	sw $t3, -12($sp)
	lw $t0, -12($sp)
	lw $t1, 0($t0)
	sw $t1, -16($sp)
	lw $t0, -16($sp)
	lw $t1, -8($sp)
	sw $t0, 0($t1)
	li $t1, 0
	sll $t1, $t1, 2
	add $t3, $t1, $a0
	sw $t3, -20($sp)
	lw $t0, -20($sp)
	lw $t1, 0($t0)
	sw $t1, -24($sp)
	lw $a0, -24($sp)
	li $v0, 1
	syscall
	li $v0, 4
	la $a0, string0
	syscall
	li $v0, 0
	jr $ra

main:
b1:
	addi $t0, $sp, -8
	sw $t0, -12($sp)
	la $t0, g0
	li $t1, 0
	sll $t1, $t1, 2
	add $t3, $t1, $t0
	sw $t3, -16($sp)
	lw $t0, -16($sp)
	lw $t1, 0($t0)
	sw $t1, -20($sp)
	lw $t0, -12($sp)
	li $t1, 0
	sll $t1, $t1, 2
	add $t3, $t1, $t0
	sw $t3, -24($sp)
	lw $t0, -20($sp)
	lw $t1, -24($sp)
	sw $t0, 0($t1)
	lw $t0, -12($sp)
	li $t1, 1
	sll $t1, $t1, 2
	add $t3, $t1, $t0
	sw $t3, -28($sp)
	li $t0, 1
	lw $t1, -28($sp)
	sw $t0, 0($t1)
	lw $t0, -12($sp)
	li $t1, 0
	sll $t1, $t1, 2
	add $t3, $t1, $t0
	sw $t3, -32($sp)
	lw $t0, -32($sp)
	lw $t1, 0($t0)
	sw $t1, -36($sp)
	lw $a0, -36($sp)
	li $v0, 1
	syscall
	li $v0, 4
	la $a0, string1
	syscall
	addi $t0, $sp, -40
	sw $t0, -44($sp)
	li $t0, 3
	lw $t1, -44($sp)
	sw $t0, 0($t1)
	addi $t0, $sp, -56
	sw $t0, -60($sp)
	lw $t0, -60($sp)
	li $t1, 0
	sll $t1, $t1, 2
	add $t3, $t1, $t0
	sw $t3, -64($sp)
	li $t0, 1
	lw $t1, -64($sp)
	sw $t0, 0($t1)
	lw $t0, -60($sp)
	li $t1, 1
	sll $t1, $t1, 2
	add $t3, $t1, $t0
	sw $t3, -68($sp)
	li $t0, 3
	lw $t1, -68($sp)
	sw $t0, 0($t1)
	lw $t0, -60($sp)
	li $t1, 2
	sll $t1, $t1, 2
	add $t3, $t1, $t0
	sw $t3, -72($sp)
	li $t0, 1
